Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
"Macedonia, the former Yugoslav Republic of",Labour force survey,2013,24.2,23.3,25.3,71.8,35.4,36.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2014,25.2,23.6,26.8,73.6,35.8,37.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2015,24.7,24.5,24.9,69.6,35.6,34.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2016,24.3,23.6,25.1,66.8,33.3,33.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Madagascar,Labour force survey,2012,3.8,3.3,4.3,141.1,61.3,79.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Malaysia,Labour force survey,2013,1.2,0.9,1.4,65.3,26.3,38.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Malaysia,Labour force survey,2014,1.0,0.7,1.2,55.1,21.7,33.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 64 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 64 years old"
Malaysia,Labour force survey,2015,1.2,0.9,1.6,73.9,26.5,47.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Maldives,Household income/expenditure survey,2010,56.4,32.9,77.4,41.0,11.3,29.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Noncalendar year 
-Geographical coverage: Nonstandard geographical coverage 
-Population coverage: Nonstandard population coverage 
-Age coverage - minimum age: 18 years old 
-Age coverage - maximum age: 35 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Noncalendar year 
-Geographical coverage: Nonstandard geographical coverage 
-Population coverage: Nonstandard population coverage 
-Age coverage - minimum age: 18 years old 
-Age coverage - maximum age: 35 years old"
Maldives,Population census,2014,20.5,15.3,25.9,13.8,5.2,8.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: September

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: September"
Mali,Labour force survey,2010,13.5,10.7,15.8,325.8,117.0,208.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Mali,Labour force survey,2014,21.3,10.0,31.7,581.5,130.6,450.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mali,Labour force survey,2015,24.9,14.9,33.8,696.8,195.3,501.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Malta,Labour force survey,2004,12.2,10.5,14.0,7.4,3.2,4.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2005,11.9,11.2,12.7,6.9,3.3,3.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Malta,Labour force survey,2006,10.3,9.8,10.9,6.0,2.9,3.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2007,11.5,11.9,11.2,6.6,3.5,3.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2008,8.3,6.8,9.8,4.7,2.0,2.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2009,9.9,9.4,10.4,5.6,2.7,2.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2010,9.5,8.2,10.9,5.4,2.4,3.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2011,10.2,9.7,10.7,5.6,2.7,2.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2012,10.6,10.0,11.3,5.8,2.8,3.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2013,9.9,9.8,10.1,5.4,2.8,2.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2014,10.5,9.0,12.0,5.6,2.5,3.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2015,10.4,9.6,11.1,5.5,2.6,2.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Malta,Labour force survey,2016,8.6,7.0,10.4,4.5,1.8,2.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Mexico,Labour force survey,2005,21.5,8.6,33.4,4280.0,829.4,3450.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
